data_aplicaçao,data_atualizacao,tipo,media_tempo_gasto,total
2021-02-04,2021-06-25,inconsistent,7,38245
2021-02-04,2021-06-25,consistent,15,87563
2021-02-03,2021-06-25,inconsistent,5,28277
2021-02-03,2021-06-25,consistent,11,62538
2021-02-02,2021-06-25,inconsistent,5,26267
2021-02-02,2021-06-25,consistent,8,46031
2021-02-01,2021-06-25,inconsistent,3,23895
2021-02-01,2021-06-25,consistent,5,39948
2021-01-31,2021-06-25,inconsistent,0,1241
2021-01-31,2021-06-25,consistent,0,3270
2021-01-30,2021-06-25,inconsistent,1,7159
2021-01-30,2021-06-25,consistent,2,15495
2021-01-29,2021-06-25,inconsistent,5,36418
2021-01-29,2021-06-25,consistent,8,62281
2021-01-28,2021-06-25,inconsistent,6,44640
2021-01-28,2021-06-25,consistent,10,71874
2021-01-27,2021-06-25,inconsistent,4,32778
2021-01-27,2021-06-25,consistent,7,52293
2021-01-26,2021-06-25,inconsistent,4,27124
2021-01-26,2021-06-25,consistent,5,39168
2021-01-25,2021-06-25,inconsistent,3,26328
2021-01-25,2021-06-25,consistent,5,38578
2021-01-24,2021-06-25,inconsistent,0,2486
2021-01-24,2021-06-25,consistent,1,8399
2021-01-23,2021-06-25,inconsistent,2,13198
2021-01-23,2021-06-25,consistent,3,22622
2021-01-22,2021-06-25,inconsistent,11,68598
2021-01-22,2021-06-25,consistent,14,90545
2021-01-21,2021-06-25,inconsistent,6,40681
2021-01-21,2021-06-25,consistent,10,64602
2021-01-20,2021-06-25,inconsistent,3,11449
2021-01-20,2021-06-25,consistent,6,25105
2021-01-19,2021-06-25,inconsistent,1,4592
2021-01-19,2021-06-25,consistent,2,6819
2021-01-18,2021-06-25,inconsistent,0,712
2021-01-18,2021-06-25,consistent,0,767
2021-01-17,2021-06-25,inconsistent,0,29
2021-01-17,2021-06-25,consistent,0,223
2021-01-16,2021-06-25,wrong_date,0,1
2021-01-12,2021-06-25,wrong_date,2,11
2021-01-10,2021-06-25,wrong_date,0,2
2021-01-04,2021-06-25,wrong_date,0,1
2021-01-01,2021-06-25,wrong_date,0,1
2020-03-23,2021-06-25,wrong_date,1,46
